item_id,cuisine_tag,item_name,item_price,merchant_id
1,Side,Fried Spring Rolls,3.5,1d4f2
2,American,Lemon Pepper Wings (6 pcs),7.75,8d5f9
3,Asian,General Tso’s Chicken,9.5,1a3f7
4,American,Bacon Wrapped Dog,5.25,d3b6a
5,Dessert,Kulfi,3.75,a3e8b
6,Seafood,Fried Fish Sandwich,8.5,b9e5f
7,Indian,Garlic Naan,2.5,c5e2a
8,Fried Chicken,Hot Wings (6 pcs),8,0e1b3
9,Burgers,Double Patty Burger,9,2e8a5
10,French,Mushroom & Herb Crepe,7.5,e7a2f
11,French,Nutella & Banana Crepe,6.75,0e7a4
12,Beverage,Lemonade,2.5,6d0f7
13,Tex-Mex,Chili Cheese Fries,6,6d0f7
14,Asian,Beef Bulgogi Rice Bowl,9.5,7f4d2
15,Fried Chicken,Bucket of Wings (10 pcs),11.5,7c1a9
16,Mediterranean,Beef Shawarma Plate,9.75,1c2e6
17,Italian,Classic Cheese Pizza,8,7c5b9
18,Italian,Spaghetti Bolognese,9.5,d4f0a
19,Burgers,Classic Cheeseburger,7.5,2e8a5
20,Filipino,Pancit Palabok,8.5,8f7c2
21,Steak,Beef Striploin Bowl,10.75,4c9a2
22,Side,Celery & Ranch,2,8d5f9
23,Healthy,Grilled Chicken Caesar Salad,8.5,4d9f1
24,Japanese,Spicy Salmon Roll,7,5b8d2
25,Japanese,Shoyu Ramen,9.25,4f0c5
26,Japanese,Unagi Nigiri (2 pcs),5.5,a9f4e
27,Korean,Spicy Tofu Stew (Soondubu),9.5,2d7a9
28,Tex-Mex,Chili Dog,6.75,6d0f7
29,Vietnamese,Pho Ga (Chicken Pho),8.5,1d4f2
30,Japanese,Avocado Cucumber Roll,6,5b8d2
31,Side,Fries,2.5,2e8a5
32,Asian,Noodle Stir Fry with Chicken,9,b7a3e
33,French,Duck Confit,14.75,2f3d7
34,Mediterranean,Falafel Wrap,7.5,d1e9b
35,Breakfast,Blueberry Pancakes,6.75,3c7e9
36,Dessert,Strawberry Frosted Donut,2,3b7f0
37,Side,Stuffed Grape Leaves,4,6a9c1
38,Indian,Jeera Rice,2.75,b2d8e
39,Side,Grilled Asparagus,4,4a3e6
40,Seafood,Garlic Butter Shrimp,12,a6c9f
41,Breakfast,Nutella Banana Waffle,7.5,5d9e3
42,Indian,Chicken Tikka Masala,10.5,b2d8e
43,Indian,Lamb Curry,11.75,6a0c3
44,Beverage,Plum Soda,2.75,3d9c8
45,Japanese,Ebi Tempura Roll,7.25,8f2a6
46,Healthy,Spinach & Strawberry Salad,8.25,9f6b0
47,American,Caprese Baguette,7.75,0c6e4
48,Contemporary,Seared Tuna Steak,14,4a3e6
49,BBQ,BBQ Ribs Full Rack,18,e8c2b
50,Beverage,Chai Latte,3,8b7a3
51,Korean,Spicy Pork Belly BBQ,13,c5a8e
52,Mexican,Spicy Chicken Burrito,8.75,9f4a2
53,Tea,Jasmine Tea Pot,2.5,7d4e1
54,Chinese,Beef & Onion Dumplings (8),6.25,b0e7f
55,Hawaiian,Spicy Salmon Poke,10.75,4a7c1
56,Vegetarian,Lentil Shepherd’s Pie,9,9a8c5
57,Side,Mac & Cheese,3.5,e8c2b
58,Burgers,Bacon Mushroom Burger,8.5,2e8a5
59,American,Chicago Dog,4.5,d3b6a
60,Healthy,Roasted Veggie Salad Bowl,8.25,4d9f1
61,Japanese,California Roll,6.5,8f2a6
62,Mexican,Barbacoa Soft Tacos,7.75,a5c3b
63,Side,Sautéed Mushrooms,3.25,4c9a2
64,Side,Potato Wedges,3,0c2d7
65,Japanese,Spicy Chicken Teriyaki,9,3d9c8
66,Breakfast,Chocolate Chip Pancakes,6.75,3c7e9
67,Burgers,Vegan Black Bean Burger,8,0c5d8
68,American,Garlic Parmesan Wings (6 pcs),7.75,8d5f9
69,Mexican,Birria Quesa Tacos,9.25,7d3c1
70,Mediterranean,Grilled Chicken Shawarma Plate,9.25,8e9a0
71,Asian,Vegetable Chow Mein,8,1a3f7
72,Tex-Mex,Spicy Turkey Chili,7,9d5f2
73,Seafood,Beer-Battered Haddock,11,9b4c2
74,Dessert,Mini Donuts,4,5c1f8
75,Burgers,Truffle Burger,11,4e2d1
76,Side,Pickled Cabbage,2,7f2c1
77,Thai,Pineapple Fried Rice,9.25,f1c7a
78,Thai,Green Curry with Jasmine Rice,9.5,7a8e0
79,Side,Rainbow Slaw,3.25,9a8c5
80,Italian,Margherita Personal Pizza,7.5,3f7e4
81,Chinese,Fried Shrimp Dumplings (6),6.5,b0e7f
82,Indian,Lamb Rogan Josh,11,b9e8c
83,Indian,Butter Chicken,10.25,a3e8b
84,Breakfast,Smoked Salmon Bagel,7,3e2b6
85,Beverage,Kombucha,3.75,5b3d8
86,Mediterranean,Falafel & Couscous Bowl,8.75,1f5b7
87,Beverage,Sangria (non-alcoholic),3.5,2a3e9
